b_bcntyc,facname,year,fid,NOTFOUND,Candidate1,Candidate2,Candidate3,Candidate4,Candidate5
Stephens,STEPHENS MEMORIAL HOSPITAL,2008,4290428,,,,,,
Swisher,SWISHER MEMORIAL HOSPITAL,2006,4373555,,,,,,
Harris,TEXAS CHILDREN'S HOSPITAL-PAVILION FOR WOMEN,2012,2012018,,,,,,
Johnson,TEXAS HEALTH HARRIS METHODIST - CLEBURNE,2009,2510635,,,,,,
Tarrant,TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE,2012,,XXX,Texas Health Harris Methodist Hospital Azle,,,,
Tarrant,TEXAS HEALTH HARRIS METHODIST HOSPITAL H-E-B,2009,4390285,,,,,,
Tarrant,TEXAS HEALTH HARRIS METHODIST HOSPTIAL H-E-B,2009,4390285,TYPO,,,,,
Denton,TEXAS HEALTH PRESBYTERIAN - FLOWER MOUND,2010,1216470,,,,,,
Dallas,TEXAS REGIONAL MEDICAL CENTER OF SUNNYVALE,2010,1136457,,,,,,
Grayson,TEXOMA MEDICAL CENTER,2005,1811145,,,,,,
Dallas,THE MEDICAL CENTER OF MESQUITE,2005,1132528,,,,,,
Jefferson,THE MEDICAL CENTER OF SOUTHEAST TEXAS,2005,2452849,,,,,,
Harris,THE METHODIST HOSPITAL,2005,2011960,,,,,,
Harris,THE WOMAN'S HOSPITAL OF TEXAS,2005,2015130,,,,,,
El Paso,THOMASON HOSPITAL,2005,1411240,,,,,,
Titus,TITUS REGIONAL MEDICAL CENTER,2005,4492573,,,,,,
Harris,TOMBALL REGIONAL HOSPITAL,2005,2015135,,,,,,
Washington,TRINITY COMMUNITY MEDICAL CENTER,2005,4770430,,,,,,
Denton,TRINITY MEDICAL CENTER,2005,1216088,,,,,,
Harris,TWELVE OAKS MEDICAL CENTER AT SHARPSTOWN,2005,2012027,,,,,,
Tyler,TYLER COUNTY HOSPITAL,2011,4573799,,,,,,
Wichita,UNITED REGIONAL HEALTH CARE SYSTEM-EIGHTH STREET,2005,4853790,,,,,,
Wichita,UNITED REGIONAL HLTH CARE SYSTEM-ELEVENTH STREET,2011,4853790,,,,,,
Bexar,UNIVERSITY HOSPITAL,2005,293105,,,,,,
Lubbock,UNIVERSITY MEDICAL CENTER,2005,3036011,,,,,,
El Paso,UNIVERSITY MEDICAL CENTER OF EL PASO,2009,1411240,,,,,,
Smith,UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT TYLER,2010,4233556,,,,,,
Galveston,UNIVERSITY OF TEXAS MEDICAL BRANCH AT GALVESTON,2005,1671615,,,,,,
Tarrant,USMD HOSPITAL AT ARLINGTON,2006,4396340,,,,,,
Dallas,UT SOUTHWESTERN MEDICAL CENTER,2008,1136366,,,,,,
Travis,UTMB - AUSTIN WOMENS HOSPITAL,2005,,XXX,,,,,
Uvalde,UVALDE MEMORIAL HOSPITAL,2005,4633580,,,,,,
Val Verde,VAL VERDE  REGIONAL MEDICAL CENTER,2005,4651139,,,,,,
Cameron,VALLEY BAPTIST MEDICAL CENTER,2005,611790,,,,,,
Cameron,VALLEY BAPTIST MEDICAL CENTER - BROWNSVILLE,2005,610460,,,,,,
Cameron,VALLEY REGIONAL MEDICAL CENTER,2005,615100,,,,,,
Floyd,W J MANGOLD MEMORIAL HOSPITAL,2005,1532323,,,,,,
Bowie,WADLEY REGIONAL MEDICAL CENTER,2005,373510,,,,,,
Johnson,WALLS REGIONAL HOSPITAL,2005,2510635,,,,,,
Ward,WARD MEMORIAL HOSPITAL,2006,4752564,,,,,,
Parker,WEATHERFORD REGIONAL MEDICAL CENTER,2006,3673715,,,,,,
Harris,WEST HOUSTON MEDICAL CENTER,2005,2012025,,,,,,
Wilbarger,WILBARGER GENERAL HOSPITAL,2005,4873621,,,,,,
Bexar,WILFORD HALL MEDICAL CENTER,2005,,XXX,,,,,
El Paso,WILLIAM BEAUMONT ARMY MEDICAL CENTER,2005,,XXX,,,,,
Wilson,WILSON MEMORIAL HOSPITAL,2005,4931340,,,,,,
Grayson,WILSON N. JONES MEDICAL CENTER,2005,1813240,,,,,,
Winkler,WINKLER COUNTY MEMORIAL HOSPITAL,2009,4952115,,,,,,
Wise,WISE REGIONAL HEALTH SYSTEM,2005,4975091,,,,,,
Angelina,WOODLAND HEIGHTS MEDICAL CENTER,2005,52390,,,,,,
Lavaca,YOAKUM COMMUNITY HOSPITAL,2005,2853800,,,,,,
Yoakum,YOAKUM COUNTY HOSPITAL,2005,5011163,,,,,,
